Forever = Forever
Processing time 0 ms
  : CurrentStateInvalidated fired (Begun)
  : Progress = 0
Processing time 1 ms
  : Progress = 0.5
Processing time 2 ms
  : CurrentTimeInvalidated fired  (Repeated)
  : Progress = 0
Processing time 3 ms
  : Progress = 0.5
Processing time 4 ms
  : CurrentTimeInvalidated fired  (Repeated)
  : Progress = 0
Processing time 5 ms
  : Progress = 0.5
Processing time 6 ms
  : CurrentTimeInvalidated fired  (Repeated)
  : Progress = 0
Processing time 7 ms
  : Progress = 0.5
Processing time 8 ms
  : CurrentTimeInvalidated fired  (Repeated)
  : Progress = 0
Processing time 9 ms
  : Progress = 0.5
Processing time 10 ms
  : CurrentTimeInvalidated fired  (Repeated)
  : Progress = 0
Processing time 11 ms
  : Progress = 0.5
Processing time 12 ms
  : CurrentTimeInvalidated fired  (Repeated)
  : Progress = 0
Processing time 13 ms
  : Progress = 0.5
